event_id,event_date,entity_id,event_type,severity,estimated_impact
EV0508,2026-01-28,ACC001,stakeholder_request,High,22075
EV0509,2026-01-29,ACC001,exception,High,21123
EV0510,2026-01-30,ACC003,experiment,Low,19213
EV0511,2026-01-31,ACC002,launch,Low,10617
EV0512,2026-02-01,ACC013,stakeholder_request,Medium,2597
EV0513,2026-02-02,ACC008,qa_check,High,26545
EV0514,2026-02-03,ACC015,qa_check,Medium,19660
EV0515,2026-02-04,ACC029,qa_check,Medium,14527
EV0516,2026-02-05,ACC012,launch,Medium,17053
EV0517,2026-02-06,ACC024,stakeholder_request,Medium,32384
EV0518,2026-02-07,ACC008,launch,High,42019
EV0519,2026-02-08,ACC016,experiment,Medium,13466
EV0520,2026-02-09,ACC002,qa_check,Low,34933
EV0521,2026-02-10,ACC013,experiment,Medium,11142
EV0522,2026-02-11,ACC001,experiment,Medium,13995
EV0523,2026-02-12,ACC008,stakeholder_request,Low,34450
EV0524,2026-02-13,ACC023,qa_check,High,29076
EV0525,2026-02-14,ACC021,experiment,Low,8893
EV0526,2026-02-15,ACC015,qa_check,Medium,18222
EV0527,2026-02-16,ACC012,stakeholder_request,Low,40399
EV0528,2026-02-17,ACC017,exception,Low,11820
EV0529,2026-02-18,ACC027,qa_check,Low,3437
EV0530,2026-02-19,ACC024,experiment,Low,16911
EV0531,2026-02-20,ACC012,launch,High,10787
EV0532,2026-02-21,ACC028,launch,High,26665
EV0533,2026-02-22,ACC032,qa_check,Medium,29464
EV0534,2026-02-23,ACC007,exception,High,21511
EV0535,2026-02-24,ACC021,experiment,Low,22303
EV0536,2026-02-25,ACC004,stakeholder_request,Medium,6423
EV0537,2026-02-26,ACC009,exception,Low,36701
EV0538,2026-02-27,ACC026,exception,Medium,39863
EV0539,2026-02-28,ACC003,exception,Medium,18007
EV0540,2026-03-01,ACC001,experiment,Medium,31880
EV0541,2026-03-02,ACC021,stakeholder_request,Low,15076
EV0542,2026-03-03,ACC026,launch,Medium,23360
EV0543,2026-03-04,ACC016,stakeholder_request,Medium,21481
EV0544,2026-03-05,ACC014,experiment,Medium,11947
EV0545,2026-03-06,ACC008,qa_check,Medium,30870
EV0546,2026-03-07,ACC008,experiment,High,36598
EV0547,2026-03-08,ACC010,exception,Low,39492
EV0548,2026-03-09,ACC024,stakeholder_request,High,31319
EV0549,2026-03-10,ACC005,experiment,High,40373
EV0550,2026-03-11,ACC017,experiment,Low,26536
EV0551,2026-03-12,ACC003,stakeholder_request,Low,9146
EV0552,2026-03-13,ACC016,launch,Low,30634
EV0553,2026-03-14,ACC026,qa_check,Medium,15043
EV0554,2026-03-15,ACC001,launch,Medium,36650
EV0555,2026-03-16,ACC004,stakeholder_request,Low,12041
EV0556,2026-03-17,ACC032,stakeholder_request,Medium,20622
EV0557,2026-03-18,ACC021,experiment,Medium,22161
EV0558,2026-03-19,ACC016,launch,Medium,20592
EV0559,2026-03-20,ACC028,stakeholder_request,High,43428
EV0560,2026-03-21,ACC025,qa_check,Low,29268
EV0561,2026-03-22,ACC022,launch,High,38486
EV0562,2026-03-23,ACC029,qa_check,Medium,11842
EV0563,2026-03-24,ACC022,exception,Medium,3864
EV0564,2026-03-25,ACC006,stakeholder_request,Medium,4465
EV0565,2026-03-26,ACC031,stakeholder_request,Medium,30911
EV0566,2026-03-27,ACC024,stakeholder_request,Medium,26371
EV0567,2026-03-28,ACC010,exception,Medium,2371
EV0568,2026-03-29,ACC001,experiment,High,28170
EV0569,2026-03-30,ACC008,qa_check,Low,37125
EV0570,2026-03-31,ACC022,stakeholder_request,Low,9788
EV0571,2026-04-01,ACC013,stakeholder_request,High,36587
EV0572,2026-04-02,ACC002,exception,High,41063
EV0573,2026-04-03,ACC017,exception,Low,23759
EV0574,2026-04-04,ACC006,stakeholder_request,Medium,7005
EV0575,2026-04-05,ACC004,stakeholder_request,High,28931
EV0576,2026-04-06,ACC016,experiment,Low,12201
EV0577,2026-04-07,ACC017,exception,Low,11552
EV0578,2026-04-08,ACC030,stakeholder_request,Low,20388
EV0579,2026-04-09,ACC023,qa_check,Low,40750
EV0580,2026-04-10,ACC023,launch,High,19673
EV0581,2026-04-11,ACC014,stakeholder_request,High,22503
EV0582,2026-04-12,ACC019,exception,Low,1415
EV0583,2026-04-13,ACC003,launch,Low,41480
EV0584,2026-04-14,ACC023,stakeholder_request,High,19760
EV0585,2026-04-15,ACC006,exception,Low,27025
EV0586,2026-04-16,ACC005,launch,Low,20333
EV0587,2026-04-17,ACC009,launch,High,33804
EV0588,2026-04-18,ACC024,exception,Low,16588
EV0589,2026-04-19,ACC012,stakeholder_request,Low,24607
EV0590,2026-04-20,ACC022,experiment,Medium,35312
EV0591,2026-04-21,ACC005,exception,Medium,804
EV0592,2026-04-22,ACC024,stakeholder_request,Medium,9286
EV0593,2026-04-23,ACC017,exception,Medium,35464
EV0594,2026-04-24,ACC024,qa_check,Medium,17604
EV0595,2026-04-25,ACC027,experiment,Low,31119
EV0596,2026-04-26,ACC001,launch,High,28142
EV0597,2026-04-27,ACC025,launch,Low,3197
EV0598,2026-04-28,ACC002,qa_check,High,32195
EV0599,2026-04-29,ACC014,stakeholder_request,Low,43602
EV0600,2026-04-30,ACC028,stakeholder_request,Medium,37258
EV0601,2026-01-01,ACC014,exception,Medium,8951
EV0602,2026-01-02,ACC032,stakeholder_request,Low,6968
EV0603,2026-01-03,ACC011,qa_check,Medium,1475
EV0604,2026-01-04,ACC030,stakeholder_request,High,15207
EV0605,2026-01-05,ACC019,stakeholder_request,High,40566
EV0606,2026-01-06,ACC007,stakeholder_request,Medium,35853
EV0607,2026-01-07,ACC004,exception,Low,37487
EV0608,2026-01-08,ACC030,launch,High,35691
EV0609,2026-01-09,ACC018,exception,Medium,28737
EV0610,2026-01-10,ACC003,experiment,Medium,14485
EV0611,2026-01-11,ACC026,stakeholder_request,Low,569
EV0612,2026-01-12,ACC005,exception,Medium,36695
EV0613,2026-01-13,ACC016,stakeholder_request,High,16669
EV0614,2026-01-14,ACC015,experiment,High,32362
EV0615,2026-01-15,ACC020,stakeholder_request,Medium,25988
EV0616,2026-01-16,ACC001,experiment,High,34643
EV0617,2026-01-17,ACC002,stakeholder_request,Medium,18233
EV0618,2026-01-18,ACC002,launch,Medium,8501
EV0619,2026-01-19,ACC014,stakeholder_request,Medium,37509
EV0620,2026-01-20,ACC024,launch,Medium,27056
EV0621,2026-01-21,ACC025,stakeholder_request,High,9624
EV0622,2026-01-22,ACC003,launch,Medium,39090
EV0623,2026-01-23,ACC014,stakeholder_request,Low,6046
EV0624,2026-01-24,ACC024,launch,Low,28707
EV0625,2026-01-25,ACC026,experiment,Medium,10016
EV0626,2026-01-26,ACC027,launch,High,33151
EV0627,2026-01-27,ACC018,launch,High,30320
EV0628,2026-01-28,ACC008,experiment,Low,18779
EV0629,2026-01-29,ACC011,stakeholder_request,High,28716
EV0630,2026-01-30,ACC008,qa_check,Medium,15692
EV0631,2026-01-31,ACC006,launch,Low,17016
EV0632,2026-02-01,ACC031,qa_check,Medium,21519
EV0633,2026-02-02,ACC010,qa_check,Medium,12326
EV0634,2026-02-03,ACC011,qa_check,Medium,30362
EV0635,2026-02-04,ACC021,qa_check,Low,28439
EV0636,2026-02-05,ACC017,qa_check,Medium,8894
EV0637,2026-02-06,ACC026,stakeholder_request,Low,14392
EV0638,2026-02-07,ACC031,qa_check,Medium,42112
EV0639,2026-02-08,ACC023,qa_check,Low,7169
EV0640,2026-02-09,ACC002,qa_check,Low,25751
EV0641,2026-02-10,ACC023,launch,High,9068
EV0642,2026-02-11,ACC009,exception,Medium,17847
EV0643,2026-02-12,ACC010,experiment,Medium,34719
EV0644,2026-02-13,ACC027,qa_check,High,3468
EV0645,2026-02-14,ACC011,experiment,Low,16264
EV0646,2026-02-15,ACC007,launch,Low,7085
EV0647,2026-02-16,ACC029,exception,High,11689
EV0648,2026-02-17,ACC024,experiment,Medium,18615
EV0649,2026-02-18,ACC026,exception,Medium,4310
EV0650,2026-02-19,ACC008,experiment,Medium,44610
